"0",""
"0"," output_distPlot <-  {"
"0","    ggplot(data=sample)"
"0"," }"
"0","  "
"0","  #input = ""AMT_ANNUITY"""
"0","  #input2 = ""CONTRACT_TYPE"""
"0","  select1<-select(sample,input)"
"0","  select2<-select(sample,input2)"
"0",""
"0",""
"0","if (is.character(select1[1,1])) {"
"0","    if (is.character(select2[1,1])){"
"0","       output_distPlot <- output_distPlot + geom_count("
"0","         aes(x=get(input), y = get(input2))"
"0","       )"
"0","    } else {"
"0","       output_distPlot <- output_distPlot + geom_col("
"0","         aes(x=get(input), y = get(input2))"
"0","       )"
"0","    }"
"0","} else {"
"0","    if (is.character(select2[1,1])){"
"0","       output_distPlot <- output_distPlot + geom_col("
"0","         aes(x=get(input), y = get(input2))"
"0","       )"
"0","    }else{"
"0","       output_distPlot <- output_distPlot + geom_smooth("
"0","         aes(x=get(input), y = get(input2))"
"0","       )"
"0","    }"
"0","}"
"0",""
"0","  #output_distPlot"
